ac_no,ac_name,district,region,reservation,urban_rural_type,sc_population_pct,st_population_pct,minority_population_pct,youth_voter_strength,women_voter_strength,caste_influence_notes,economic_profile,key_local_issues,tvk_presence_level,tvk_youth_appeal_score,tvk_urban_appeal_score,tvk_kongu_impact_score,tvk_anti_establishment_score,tvk_vote_split_target,tvk_estimated_vote_share_range,tvk_seat_win_probability,tvk_notes,current_trend_dmk_alliance,current_trend_aiadmk_nda
163,Nagapattinam,Nagapattinam,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
164,Kilvelur,Nagapattinam,Central,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
165,Vedaranyam,Nagapattinam,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
166,Thiruthuraipoondi,Thiruvarur,Central,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
167,Mannargudi,Thiruvarur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
168,Thiruvarur,Thiruvarur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
169,Nannilam,Thiruvarur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
170,Thiruvidaimarudur,Thanjavur,Central,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
171,Kumbakonam,Thanjavur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
172,Papanasam,Thanjavur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
173,Thiruvaiyaru,Thanjavur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
174,Thanjavur,Thanjavur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
175,Orathanadu,Thanjavur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
176,Pattukkottai,Thanjavur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
177,Peravurani,Thanjavur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
178,Gandharvakottai,Pudukkottai,Central,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
179,Viralimalai,Pudukkottai,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
180,Pudukkottai,Pudukkottai,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
181,Thirumayam,Pudukkottai,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
182,Alangudi,Pudukkottai,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
183,Aranthangi,Pudukkottai,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
184,Karaikudi,Sivaganga,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
185,Tiruppattur,Sivaganga,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
186,Sivaganga,Sivaganga,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
187,Manamadurai,Sivaganga,South,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
188,Melur,Madurai,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
189,Madurai East,Madurai,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
190,Sholavandan,Madurai,South,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
191,Madurai North,Madurai,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
192,Madurai South,Madurai,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
193,Madurai Central,Madurai,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
194,Madurai West,Madurai,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
195,Thiruparankundram,Madurai,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
196,Thirumangalam,Madurai,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
197,Usilampatti,Madurai,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
198,Andipatti,Theni,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
199,Periyakulam,Theni,South,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
200,Bodinayakanur,Theni,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
201,Cumbum,Theni,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
202,Rajapalayam,Virudhunagar,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
203,Srivilliputhur,Virudhunagar,South,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
204,Sattur,Virudhunagar,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
205,Sivakasi,Virudhunagar,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
206,Virudhunagar,Virudhunagar,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
207,Aruppukkottai,Virudhunagar,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
208,Tiruchuli,Virudhunagar,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
209,Paramakudi,Ramanathapuram,South,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
210,Tiruvadanai,Ramanathapuram,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
211,Ramanathapuram,Ramanathapuram,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
212,Mudhukulathur,Ramanathapuram,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
213,Vilathikulam,Thoothukudi,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
214,Thoothukkudi,Thoothukudi,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
215,Tiruchendur,Thoothukudi,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
216,Srivaikuntam,Thoothukudi,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
217,Ottapidaram,Thoothukudi,South,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
218,Kovilpatti,Thoothukudi,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
219,Sankarankovil,Tenkasi,South,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
220,Vasudevanallur,Tenkasi,South,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
221,Kadayanallur,Tenkasi,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
222,Tenkasi,Tenkasi,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
223,Alangulam,Tenkasi,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
224,Tirunelveli,Tirunelveli,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
225,Ambasamudram,Tirunelveli,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
226,Palayamkottai,Tirunelveli,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
227,Nanguneri,Tirunelveli,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
228,Radhapuram,Tirunelveli,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
229,Kanniyakumari,Kanniyakumari,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
230,Nagercoil,Kanniyakumari,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
231,Colachal,Kanniyakumari,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
232,Padmanabhapuram,Kanniyakumari,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
233,Vilavancode,Kanniyakumari,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
234,Killiyoor,Kanniyakumari,South,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
