ac_no,constituency,district,predicted,confidence,DMK_ALLIANCE,AIADMK_NDA,TVK,NTK,OTHERS,vs_DMK_ALLIANCE,vs_AIADMK_NDA,vs_TVK,vs_NTK,vs_OTHERS
208,Tiruchuli,Virudhunagar,DMK_ALLIANCE,0.9903718988100688,0.9903718988100688,0.001400297953620149,0.008212509226066466,3.775774411967539e-06,1.1523505565986153e-05,0.5562182982762655,0.3299184773117304,0.057750176177129714,0.032305498801527395,0.023807550109112677
209,Paramakudi,Ramanathapuram,DMK_ALLIANCE,0.9094111279274026,0.9094111279274026,0.0011722125671626454,0.08928844163488135,8.096851391825939e-05,4.726100072232713e-05,0.5090772125869989,0.3012598604274293,0.11958339373377384,0.03164536031879856,0.03843418135402317
210,Tiruvadanai,Ramanathapuram,DMK_ALLIANCE,0.9512956817944844,0.9512956817944844,0.004063729120606844,0.04068366899417211,0.0024631025574617747,0.0014938199117054502,0.5010772610704104,0.34840908646583557,0.038141211001978564,0.06193822781967621,0.05043422888093119
211,Ramanathapuram,Ramanathapuram,DMK_ALLIANCE,0.9528832534948984,0.9528832534948984,8.359763744261665e-06,0.0001597553280033032,0.03566760150196075,0.011281035567947737,0.42821855122844377,0.3853332402805487,0.08137424239733566,0.04400974488348102,0.0610642026155638
212,Mudhukulathur,Ramanathapuram,DMK_ALLIANCE,0.8931498870253562,0.8931498870253562,0.001847057011318503,0.0027729990540177104,0.10120710566329535,0.0010229471308058164,0.39599355931083363,0.40217458085950664,0.09808652628515423,0.04279408698214482,0.060951227396321646
213,Vilathikulam,Thoothukudi,DMK_ALLIANCE,0.863385151095766,0.863385151095766,0.00011717442279062404,0.026815563586490114,0.06663465307797535,0.043047469341619474,0.4517873165508111,0.40945209706703733,0.05824169728394584,0.0320445556253784,0.04847431500948005
214,Thoothukkudi,Thoothukudi,DMK_ALLIANCE,0.9706988533337911,0.9706988533337911,0.00041563188007596715,0.02887778657839445,3.7590389398998224e-06,3.970004599707539e-06,0.4881334831317266,0.41461610864207615,0.048110727169387246,0.023761167298427387,0.025378499211545127
215,Tiruchendur,Thoothukudi,DMK_ALLIANCE,0.9608704805374145,0.9608704805374145,0.008520973941685637,0.03058047198787636,1.0025130893174942e-05,1.804571667373619e-05,0.5117925008138021,0.38250010003636514,0.051795416416337045,0.02670477876461875,0.02720721776118656
216,Srivaikuntam,Thoothukudi,DMK_ALLIANCE,0.8592453223963579,0.8592453223963579,0.00430783035546616,0.07406738986224676,0.013222908693761127,0.04915655022484933,0.45066972027222313,0.3857247847733864,0.047704325489758045,0.04548415323629721,0.07041700614688816
217,Ottapidaram,Thoothukudi,DMK_ALLIANCE,0.8691724468022585,0.8691724468022585,0.0002725350849160595,0.12969065827478932,0.0006447511491061039,0.0002196239597325325,0.47032554348309835,0.32706934142098304,0.09932068927698007,0.03909338652470123,0.06419104423838139
218,Kovilpatti,Thoothukudi,AIADMK_NDA,0.998626156648,0.0011221380530433615,0.998626156648,7.437870086306182e-06,0.00023967104564703317,4.614603860530694e-06,0.27040507408479847,0.5146780021799108,0.042515423335013715,0.025373307783639613,0.1470282130543192
219,Sankarankovil,Tenkasi,DMK_ALLIANCE,0.8654071738322576,0.8654071738322576,0.030052417934810807,0.10339307073589041,0.0010976682206970984,4.967701770080612e-05,0.5033635387818018,0.29734383126099906,0.13295033237664028,0.03581525030331249,0.030527066115850706
220,Vasudevanallur,Tenkasi,DMK_ALLIANCE,0.9012870013713836,0.9012870013713836,0.012145606640562225,0.07993954613492713,0.006561377032405459,6.645953014831598e-05,0.5061929692824682,0.269114577259946,0.11607248956473389,0.05987026634735836,0.048749672831489003
221,Kadayanallur,Tenkasi,AIADMK_NDA,0.9556721945603689,0.003901213993528602,0.9556721945603689,0.04025359652491372,3.72299267113332e-05,0.00013575972733885654,0.3602846645905326,0.48367881079514824,0.05318329404725735,0.05310751053739295,0.04974571210780899
222,Tenkasi,Tenkasi,DMK_ALLIANCE,0.8755070060491562,0.8755070060491562,0.05654303699129244,0.06428005427354415,0.0025034896363918414,0.0011664137558409292,0.38042349765698114,0.4490903909007708,0.05586610743775964,0.0481690747042497,0.06645089632156669
223,Alangulam,Tenkasi,AIADMK_NDA,0.9999812801678976,1.8624778215587054e-05,0.9999812801678976,4.2995819478909433e-10,7.485676954826958e-08,1.3202831446349626e-08,0.30672768627603847,0.513902771472931,0.05442397347875764,0.05601852458203212,0.06892705790107054
224,Tirunelveli,Tirunelveli,AIADMK_NDA,0.9999728997548422,1.4861901046789933e-07,0.9999728997548422,4.8939448712842485e-09,2.5282750144549192e-05,1.6509811310072741e-06,0.32628970767060916,0.48420845124249656,0.04042124729100275,0.0696936136855579,0.07938699013241907
225,Ambasamudram,Tirunelveli,AIADMK_NDA,0.9999990065892538,7.301289619592178e-08,0.9999990065892538,3.8879169625707725e-10,9.176048683727589e-07,6.136365166210734e-09,0.4266293009122213,0.4400139719247818,0.04962490782082417,0.03767062029462049,0.04606119830196558
226,Palayamkottai,Tirunelveli,DMK_ALLIANCE,0.9257355731012266,0.9257355731012266,1.9511169720808486e-05,0.00015339936436423597,0.07408974707667462,1.7744090928740858e-06,0.34506359851608676,0.5084416588147481,0.03875120971789935,0.07690051596227336,0.030843012424793415
227,Nanguneri,Tirunelveli,NTK,0.7999971442351428,0.16040566033682993,0.00027246432121266745,0.0392808961167091,0.7999971442351428,4.383681298743896e-05,0.24215908509989578,0.30255107264965775,0.05326385880471207,0.3910270884633064,0.010998913246839947
228,Radhapuram,Tirunelveli,DMK_ALLIANCE,0.805112888510727,0.805112888510727,0.009243821083907177,0.0018933369793890024,0.1837383286495572,1.1651995802765997e-05,0.44027639654232187,0.4077372557173173,0.045383749277372466,0.05786407196053934,0.048738513469379956
229,Kanniyakumari,Kanniyakumari,AIADMK_NDA,0.9999992609024048,3.0847354278293256e-07,0.9999992609024048,5.146328108622337e-13,4.43203406992848e-07,3.8333012715147985e-09,0.355254332224528,0.5251369794209798,0.05480242335688672,0.03162905337998344,0.03317723526060945
230,Nagercoil,Kanniyakumari,AIADMK_NDA,0.9991406798362732,0.0008569114051802724,0.9991406798362732,2.6128398341066078e-09,2.243146494555823e-06,1.5577578451169227e-07,0.4090925338367621,0.4260984094037364,0.06580724480372738,0.03951703822688917,0.05948474257778192
231,Colachal,Kanniyakumari,DMK_ALLIANCE,0.9360962023337682,0.9360962023337682,0.0013723457821482555,0.0009629320119099772,0.05850205133670439,0.003066493633629,0.501092558602492,0.29108354027072586,0.10668239050695168,0.05585110025325169,0.045290389171016916
232,Padmanabhapuram,Kanniyakumari,DMK_ALLIANCE,0.9993706146876017,0.9993706146876017,0.0006204492157367712,5.097454116445364e-07,6.738842537166032e-06,1.6991616702067318e-06,0.49350710411866505,0.3823372113673637,0.045143674953821274,0.043239463865756986,0.0357725332013312
233,Vilavancode,Kanniyakumari,DMK_ALLIANCE,0.9345558295647304,0.9345558295647304,0.0009699988273501832,0.00024889160319426244,0.06098287190459242,0.0032424148668057677,0.5084126537044843,0.28640842345387985,0.10485784043194143,0.05740102733434469,0.042920059625187905
234,Killiyoor,Kanniyakumari,DMK_ALLIANCE,0.9264431375854959,0.9264431375854959,0.004304643567750445,0.0001298433897868888,0.06832523439507983,0.0007971350957788336,0.5013869121670723,0.32480547154943146,0.07448158138367944,0.06421578116460296,0.035110256922295476
